number,timestamp,value
1,1613729784,193871
2,1613731081,192891
3,1613737906,193885
4,1613739644,192909
5,1613740349,191854
6,1613741544,192909
7,1613744198,191788
8,1613748552,192800
9,1613748938,193826
10,1613750336,192804
11,1613750576,193888
12,1613750937,194908
13,1613752999,195895
14,1613753566,194869
15,1613754822,195918
16,1613756359,196900
17,1613758454,195913
18,1613760226,196905
19,1613762538,195900
20,1613764070,194792
21,1613765173,195841
22,1613766395,194773
23,1613767194,195776
24,1613777986,195786
25,1613779947,194752
26,1613780100,193166
27,1613781027,194197
28,1613785092,195213
29,1613788729,196198
30,1613789193,197194
31,1613789881,198266
32,1613790551,199300
33,1613791855,198252
34,1613792126,199268
35,1613793317,200306
36,1613793501,201693
37,1613793908,202885
38,1613794049,204000
39,1613794268,202943
40,1613796726,201610
41,1613797279,202627
42,1613799281,201599
43,1613799765,200089
44,1613800298,201154
45,1613801551,202167
46,1613803056,203216
47,1613804744,202176
48,1613805041,201101
49,1613807001,200020
50,1613807950,198682
51,1613808198,199701
52,1613809027,200842
53,1613811014,199640
54,1613812676,200681
55,1613816205,199649
56,1613818033,200685
57,1613822334,199652
58,1613822695,200691
59,1613822933,201738
60,1613823630,202778
61,1613831109,201724
62,1613832649,200446
63,1613832973,199289
64,1613833078,198220
65,1613833132,199491
66,1613833833,200599
67,1613834167,199500
68,1613834320,198400
69,1613834661,197265
70,1613835273,198356
71,1613835781,197049
72,1613836473,198143
73,1613837662,199229
74,1613839236,200282
75,1613841282,201488
76,1613842199,200416
77,1613843673,199368
78,1613848659,198307
79,1613851701,197141
80,1613852968,198257
81,1613853443,199357
82,1613853808,198203
83,1613855424,197150
84,1613855489,196982
85,1613856008,195825
86,1613856829,196812
87,1613857847,197812
88,1613858352,196782
89,1613858426,195568
90,1613858600,194364
91,1613858691,195425
92,1613859355,194343
93,1613859533,193346
94,1613859717,194370
95,1613859736,193045
96,1613859921,194101
97,1613860205,193056
98,1613860392,192054
99,1613860655,191055
100,1613860691,190000
101,1613860753,189000
102,1613860868,187155
103,1613860883,185190
104,1613860942,183447
105,1613860965,182005
106,1613860985,180391
107,1613861024,182423
108,1613861038,184449
109,1613861038,182487
110,1613861041,184564
111,1613861208,185779
112,1613861208,187123
113,1613861316,188233
114,1613861581,189411
115,1613861712,190504
116,1613861894,189355
117,1613862118,190407
118,1613862257,191445
119,1613862850,192430
120,1613863001,191114
121,1613863462,192394
122,1613863767,191244
123,1613864063,189700
124,1613864730,190845
125,1613865023,191890
126,1613865679,190522
127,1613865829,189453
128,1613865972,188323
129,1613866074,189850
130,1613867052,190935
131,1613867543,191895
132,1613869694,192943
133,1613870633,191936
134,1613872084,193000
135,1613872974,194026
136,1613873859,194999
137,1613874958,193973
138,1613876962,194985
139,1613877877,193987
140,1613878691,193013
141,1613882184,194049
142,1613884579,195094
143,1613884860,194039
144,1613886510,195069
145,1613888081,193979
146,1613889779,192974
147,1613890759,194000
148,1613891833,193010
149,1613892363,191569
150,1613894563,190208
151,1613894654,191344
152,1613894855,192399
153,1613895083,193397
154,1613895308,194418
155,1613895428,193170
156,1613897357,194166
157,1613900472,193115
158,1613901481,194093
159,1613902145,195143
160,1613902883,196253
161,1613904904,197301
162,1613905813,196100
163,1613906301,197082
164,1613908082,196082
165,1613911413,195080
166,1613911775,194096
167,1613913345,195100
168,1613917003,193928
169,1613917396,194944
170,1613918148,196000
171,1613921341,195003
172,1613922442,195996
173,1613923724,194879
174,1613924788,196007
175,1613925731,194884
176,1613926151,195862
177,1613930623,194845
178,1613933284,195906
179,1613934035,196934
180,1613938139,195699
181,1613939960,194694
182,1613940632,193605
183,1613940800,192569
184,1613943036,191515
185,1613943137,192539
186,1613943977,193562
187,1613944317,192372
188,1613944876,191251
189,1613944950,192275
190,1613946615,191285
191,1613947017,190300
192,1613947320,191493
193,1613948094,192495
194,1613951116,193476
195,1613952304,192507
196,1613952842,191373
197,1613955072,190407
198,1613955280,189311
199,1613955690,188156
200,1613955723,187128
201,1613955803,188676
202,1613955910,189644
203,1613956155,190657
204,1613956377,189679
205,1613956576,190648
206,1613957729,191739
207,1613959336,190753
208,1613960109,189792
209,1613960747,190801
210,1613961282,191788
211,1613961913,190828
212,1613963738,189770
213,1613964455,188806
214,1613964760,187434
215,1613965212,188408
216,1613965723,187233
217,1613966019,186208
218,1613966151,187231
219,1613966418,186198
220,1613966646,185192
221,1613966785,186316
222,1613966992,187384
223,1613967745,186418
224,1613968267,185277
225,1613968913,184338
226,1613969330,185364
227,1613969924,186383
228,1613970250,187319
229,1613971095,186220
230,1613971379,187280
231,1613972069,188297
232,1613972433,187321
233,1613973294,186312
234,1613973969,187252
235,1613974254,188192
236,1613977112,187239
237,1613978667,188241
238,1613983241,187084
239,1613984108,186101
240,1613986611,185085
241,1613987359,184101
242,1613987678,183001
243,1613987678,182051
244,1613987759,183006
245,1613987863,182065
246,1613988149,183188
247,1613988240,181990
248,1613988456,181080
249,1613988563,180098
250,1613988678,179000
251,1613988702,178045
252,1613988765,179743
253,1613989011,180868
254,1613989457,181794
255,1613989995,182772
256,1613991213,181679
257,1613991916,182709
258,1613992749,181742
259,1613993117,180821
260,1613993297,181810
261,1613993558,182801
262,1613994185,181828
263,1613994883,180869
264,1613995356,179953
265,1613995468,179001
266,1613995639,177936
267,1613995779,178999
268,1613996001,177693
269,1613996184,176472
270,1613996491,175397
271,1613996591,176572
272,1613996651,177684
273,1613997039,178809
274,1613997264,177580
275,1613997445,178492
276,1613998053,177116
277,1613998571,178039
278,1613999172,178942
279,1613999715,177985
280,1613999887,176949
281,1614000734,175910
282,1614001049,176842
283,1614001860,175790
284,1614002143,174893
285,1614002250,173686
286,1614002332,173999
287,1614002380,172960
288,1614002438,173927
289,1614002528,172884
290,1614002871,171397
291,1614002980,170002
292,1614003104,168854
293,1614003147,170633
294,1614003185,169646
295,1614003190,168430
296,1614003249,165869
297,1614003310,164964
298,1614003384,166990
299,1614003394,166057
300,1614003448,159500
301,1614003475,157018
302,1614003497,159165
303,1614003763,160242
304,1614003765,161123
305,1614003866,163053
306,1614003890,165185
307,1614003921,166230
308,1614004018,165200
309,1614004021,163779
310,1614004056,166244
311,1614004077,167272
312,1614004133,168261
313,1614004232,167001
314,1614004278,168144
315,1614004371,169266
316,1614004453,170677
317,1614004744,169436
318,1614004839,168434
319,1614004910,169467
320,1614004910,170601
321,1614005000,171648
322,1614005061,172895
323,1614005194,173871
324,1614005229,174879
325,1614005303,173913
326,1614005541,173016
327,1614005667,174141
328,1614005760,175146
329,1614005827,176113
330,1614005898,175151
331,1614006051,176411
332,1614006222,177464
333,1614006330,176531
334,1614006330,175312
335,1614006460,174402
336,1614006516,173310
337,1614006537,174624
338,1614006628,175508
339,1614006754,173988
340,1614006865,172848
341,1614006948,171411
342,1614006969,172282
343,1614006981,171145
344,1614007101,170209
345,1614007150,171118
346,1614007207,172216
347,1614007296,170581
348,1614007433,171958
349,1614007501,172900
350,1614007531,171994
351,1614007632,171067
352,1614007977,172078
353,1614008172,171192
354,1614008342,172317
355,1614008665,173450
356,1614008739,174524
357,1614009062,173494
358,1614009710,171208
359,1614009710,172283
360,1614009904,171049
361,1614009964,172516
362,1614010250,173704
363,1614010372,174717
364,1614010651,175729
365,1614011214,174743
366,1614011558,175705
367,1614012016,174722
368,1614012781,173844
369,1614012878,172659
370,1614013364,171793
371,1614013473,172665
372,1614013748,171734
373,1614014072,170871
374,1614014142,171727
375,1614014285,172613
376,1614014437,171718
377,1614014711,172619
378,1614015138,171641
379,1614015329,170731
380,1614015930,169470
381,1614016028,168504
382,1614016103,169415
383,1614016571,168209
384,1614017024,167128
385,1614017195,166234
386,1614017285,167138
387,1614017416,168108
388,1614017552,167239
389,1614017731,168108
390,1614017768,169045
391,1614017987,170196
392,1614018092,169100
393,1614018252,169953
394,1614018511,171194
395,1614018685,170224
396,1614018727,170113
397,1614018800,170985
398,1614019395,171876
399,1614019933,170892
400,1614020415,171781
401,1614020668,172689
402,1614021860,171753
403,1614022100,172625
404,1614022566,173555
405,1614023681,174534
406,1614024256,175443
407,1614024435,176378
408,1614024543,177408
409,1614024904,176375
410,1614025170,177264
411,1614026781,178159
412,1614027130,177254
413,1614027978,178254
414,1614028481,179194
415,1614030333,180114
416,1614031226,179186
417,1614031546,180141
418,1614031701,179134
419,1614032254,178142
420,1614033050,177071
421,1614033205,176149
422,1614033265,177113
423,1614033770,178000
424,1614035554,177047
425,1614035874,176109
426,1614036005,175146
427,1614036784,176093
428,1614037136,177123
429,1614038015,178018
430,1614038590,177065
431,1614038766,176157
432,1614038833,175211
433,1614039736,176216
434,1614040310,177215
435,1614040701,178187
436,1614041153,177274
437,1614041787,176356
438,1614042132,177241
439,1614042535,176258
440,1614042887,174933
441,1614043495,173978
442,1614043661,173070
443,1614043801,172153
444,1614043946,173184
445,1614044882,172164
446,1614045379,171110
447,1614045693,172290
448,1614045779,171409
449,1614046341,172401
450,1614046415,171397
451,1614046541,172515
452,1614046724,171620
453,1614047152,170691
454,1614047929,169639
455,1614047990,168550
456,1614048178,167700
457,1614048375,168552
458,1614048511,169440
459,1614048654,168276
460,1614048797,167170
461,1614049033,166327
462,1614049253,167365
463,1614049457,168659
464,1614049503,169717
465,1614049821,170746
466,1614050564,169860
467,1614050727,168638
468,1614051021,169611
469,1614051110,168758
470,1614051213,167861
471,1614051302,166994
472,1614051412,167858
473,1614051521,166714
474,1614051617,167631
475,1614052028,168643
476,1614052226,169509
477,1614052647,168552
478,1614053079,167646
479,1614053529,168522
480,1614053759,169453
481,1614053891,168548
482,1614054276,167702
483,1614054946,166743
484,1614055006,165897
485,1614055006,165028
486,1614055212,163781
487,1614055312,162930
488,1614055396,163964
489,1614055483,163079
490,1614055612,162172
491,1614055720,161257
492,1614055907,160447
493,1614056058,159291
494,1614056076,161968
495,1614056108,162910
496,1614056543,161791
497,1614056543,160889
498,1614056653,159600
499,1614056689,160870
500,1614056735,161874
501,1614056746,160623
502,1614056837,159721
503,1614056918,160945
504,1614056945,159878
505,1614057196,158715
506,1614057282,159609
507,1614057295,158579
508,1614057426,159634
509,1614057486,160606
510,1614057559,159606
511,1614057615,158744
512,1614057707,159814
513,1614057745,158713
514,1614057839,157865
515,1614057969,156887
516,1614058069,155784
517,1614058164,158006
518,1614058329,156638
519,1614058364,159279
520,1614058451,160110
521,1614058575,161251
522,1614059206,162297
523,1614059286,163216
524,1614059477,162298
525,1614059565,163219
526,1614059993,162132
527,1614060054,161103
528,1614060161,160100
529,1614060219,161310
530,1614060563,162500
531,1614060796,163351
532,1614061080,164427
533,1614061109,164865
534,1614061437,164028
535,1614061862,162840
536,1614062261,161879
537,1614062415,160931
538,1614062590,160119
539,1614062709,161035
540,1614062808,159352
541,1614063041,160356
542,1614063145,159469
543,1614063227,158655
544,1614063642,157785
545,1614063686,156979
546,1614063717,158271
547,1614063754,159286
548,1614063986,160162
549,1614064062,161090
550,1614064245,160104
551,1614064356,159258
552,1614064535,158406
553,1614064652,159243
554,1614064778,160306
555,1614064887,159156
556,1614065544,160031
557,1614066152,160878
558,1614066346,161887
559,1614066460,160965
560,1614066678,160020
561,1614066970,159186
562,1614067367,158200
563,1614067513,157063
564,1614067615,155861
565,1614067749,156718
566,1614067825,155630
567,1614067933,154409
568,1614068031,153300
569,1614068057,154644
570,1614068168,153497
571,1614068191,152724
572,1614068205,151656
573,1614068274,150873
574,1614068395,151968
575,1614068460,153016
576,1614068490,153985
577,1614068666,152998
578,1614068679,152199
579,1614068845,150948
580,1614068999,149593
581,1614069017,148675
582,1614069082,150874
583,1614069324,151629
584,1614069324,152434
585,1614069362,153243
586,1614069475,151636
587,1614069518,152507
588,1614069583,153502
589,1614069708,152264
590,1614069741,151187
591,1614069836,150400
592,1614069930,149503
593,1614069989,151222
594,1614070173,150209
595,1614070259,151107
596,1614070354,150100
597,1614070574,149200
598,1614070586,148351
599,1614070608,146700
600,1614070630,145968
601,1614070770,145060
602,1614070969,146865
603,1614070982,147658
604,1614071017,148705
605,1614071174,147756
606,1614071177,146186
607,1614071197,147359
608,1614071203,146592
609,1614071224,145732
610,1614071244,144742
611,1614071330,143888
612,1614071340,143009
613,1614071451,142000
614,1614071451,140635
615,1614071486,140852
616,1614071616,137224
617,1614071632,138915
618,1614071632,139725
619,1614071654,142306
620,1614071722,141235
621,1614071784,142672
622,1614071947,143757
623,1614071947,145077
624,1614071947,144676
625,1614072044,145423
626,1614072060,147628
627,1614072171,146300
628,1614072231,145558
629,1614072290,147171
630,1614072330,148275
631,1614072478,149273
632,1614072534,150032
633,1614072534,150966
634,1614072563,150207
635,1614072637,149358
636,1614072741,150278
637,1614072788,151463
638,1614072802,150679
639,1614073010,149080
640,1614073068,147699
641,1614073163,149024
642,1614073195,148102
643,1614073249,147320
644,1614073315,148163
645,1614073404,146572
646,1614073444,147898
647,1614073536,146941
648,1614073690,147706
649,1614073759,148496
650,1614073830,149318
651,1614074413,150127
652,1614074464,150899
653,1614074648,151896
654,1614075293,150592
655,1614075369,149780
656,1614075423,149000
657,1614075593,148112
658,1614075679,147211
659,1614075734,148315
660,1614075863,149465
661,1614076090,148697
662,1614076262,147726
663,1614076304,146982
664,1614076391,146085
665,1614076523,147026
666,1614076667,146232
667,1614076793,145139
668,1614076882,146676
669,1614077064,147752
670,1614077254,146729
671,1614077332,145978
672,1614077516,146857
673,1614077610,145887
674,1614077734,146617
675,1614077845,147554
676,1614078093,148330
677,1614078151,149461
678,1614078925,148608
679,1614078998,147835
680,1614079241,146928
681,1614079311,146131
682,1614079633,144979
683,1614079646,146512
684,1614079671,145677
685,1614079830,146505
686,1614079940,145662
687,1614080103,144668
688,1614080155,143707
689,1614080263,142496
690,1614080362,141330
691,1614080692,140606
692,1614080714,139700
693,1614080719,138711
694,1614080754,137673
695,1614080858,139462
696,1614080892,140876
697,1614081003,142247
698,1614081052,141531
699,1614081101,142772
700,1614081255,141747
701,1614081335,142481
702,1614081485,143422
703,1614081538,144362
704,1614081592,145670
705,1614081611,144730
706,1614081714,145908
707,1614081906,146828
708,1614082039,145449
709,1614082206,146207
710,1614082235,145351
711,1614082458,146251
712,1614082538,147089
713,1614082652,148124
714,1614082811,147225
715,1614082879,148243
716,1614082934,147430
717,1614083230,146626
718,1614083435,145832
719,1614083554,144369
720,1614083600,143401
721,1614083701,144418
722,1614083750,143406
723,1614083817,144238
724,1614083940,145565
725,1614083955,146586
726,1614083963,147597
727,1614083979,149265
728,1614083999,150369
729,1614084023,148452
730,1614084061,149363
731,1614084171,148453
732,1614084244,149355
733,1614084295,148013
734,1614084439,149850
735,1614084440,150681
736,1614084520,151595
737,1614084544,152451
738,1614084636,151587
739,1614084747,152911
740,1614084789,154400
741,1614084862,153604
742,1614085031,154800
743,1614085104,153766
744,1614085175,152943
745,1614085273,152168
746,1614085387,153193
747,1614085430,154270
748,1614085575,153404
749,1614085728,154273
750,1614085862,153320
751,1614085897,154143
752,1614086074,154999
753,1614086150,156361
754,1614086215,155414
755,1614086323,153932
756,1614086417,154989
757,1614086612,154110
758,1614086777,153116
759,1614087134,154173
760,1614087315,155103
761,1614087469,154147
762,1614087630,152792
763,1614087868,151779
764,1614088028,152837
765,1614088283,153892
766,1614088523,154808
767,1614089116,155618
768,1614089265,156568
769,1614089935,155659
770,1614090911,154880
771,1614091037,154034
772,1614091129,153029
773,1614091404,152219
774,1614091463,151436
775,1614091732,150000
776,1614091848,149185
777,1614091871,148404
778,1614091986,149617
779,1614092119,150536
780,1614092202,151491
781,1614092252,152299
782,1614092561,151413
783,1614092611,152571
784,1614092656,153933
785,1614092809,154827
786,1614092872,153892
787,1614093085,154725
788,1614093160,153793
789,1614093361,152926
790,1614093483,153729
791,1614093565,154848
792,1614093709,155643
793,1614094010,156427
794,1614094256,155619
795,1614094403,154824
796,1614094521,155616
797,1614094664,156463
798,1614094761,157533
799,1614094962,158481
800,1614095203,159500
801,1614095367,158306
802,1614095517,159316
803,1614095591,158500
804,1614095783,157367
805,1614095905,156571
806,1614096017,157394
807,1614096170,158900
808,1614096272,159768
809,1614096321,160682
810,1614096550,159695
811,1614096676,158565
812,1614096777,157671
813,1614096922,158612
814,1614096922,159423
815,1614096985,158114
816,1614097053,157152
817,1614097274,156024
818,1614097333,156882
819,1614097414,155861
820,1614097755,156731
821,1614097802,157581
822,1614097842,158380
823,1614097955,157469
824,1614098000,156678
825,1614098107,157632
826,1614098200,156842
827,1614098341,155219
828,1614098431,156189
829,1614098518,155394
830,1614098634,154189
831,1614098715,155417
832,1614099020,154595
833,1614099107,155501
834,1614099169,154464
835,1614099229,155290
836,1614099301,156091
837,1614099391,155108
838,1614099693,156226
839,1614100074,155396
840,1614100158,154563
841,1614100316,153685
842,1614100597,154953
843,1614101141,155872
844,1614101466,156674
845,1614102003,155731
846,1614102122,154873
847,1614102262,154051
848,1614102477,153138
849,1614102691,154348
850,1614102692,152851
851,1614102773,153635
852,1614103012,152751
853,1614103211,151890
854,1614103325,152865
855,1614103355,153749
856,1614103483,152855
857,1614103621,153827
858,1614103758,153000
859,1614103830,152217
860,1614103833,151336
861,1614104105,150404
862,1614104147,151270
863,1614104412,150339
864,1614104540,151469
865,1614104636,152469
866,1614105331,153258
867,1614105740,152393
868,1614106330,151601
869,1614106451,150692
870,1614106758,149900
871,1614107183,150800
872,1614107863,150033
873,1614107943,149216
874,1614108100,150174
875,1614108127,149392
876,1614108706,148600
877,1614108823,147629
878,1614108866,146794
879,1614108998,148223
880,1614109117,147399
881,1614109176,146373
882,1614109352,145560
883,1614109597,146594
884,1614109680,145518
885,1614109877,146622
886,1614110016,145787
887,1614110181,146598
888,1614110263,145726
889,1614110404,144815
890,1614110516,143807
891,1614110606,145078
892,1614110606,145878
893,1614110700,147063
894,1614110944,147915
895,1614111115,147009
896,1614111224,146074
897,1614111282,145233
898,1614111436,144389
899,1614111642,145354
900,1614111642,146332
901,1614111684,147124
902,1614111747,148176
903,1614111929,147252
904,1614112160,147999
905,1614112286,148803
906,1614112376,149548
907,1614112701,150561
908,1614112990,149611
909,1614113179,150465
910,1614113271,151241
911,1614113535,152008
912,1614114035,152921
913,1614114133,153746
914,1614114234,154788
915,1614114320,154001
916,1614114575,153215
917,1614114686,152425
918,1614114734,153289
919,1614114927,154058
920,1614115080,152951
921,1614115231,153754
922,1614115569,154603
923,1614115970,153730
924,1614116090,154595
925,1614117261,153817
926,1614118232,154800
927,1614118322,155613
928,1614118511,156907
929,1614119111,155926
930,1614119186,155146
931,1614119636,154272
932,1614119703,155077
933,1614119808,154300
934,1614120339,155282
935,1614120774,156184
936,1614120844,156990
