number,timestamp,value
937,1614121744,155983
938,1614121968,156800
939,1614122217,157640
940,1614122329,156622
941,1614122584,155771
942,1614122758,154958
943,1614123035,155853
944,1614123124,155068
945,1614123215,155920
946,1614124621,156868
947,1614124890,157800
948,1614125020,156891
949,1614125244,156099
950,1614125450,155306
951,1614125705,154301
952,1614125860,153077
953,1614125955,154056
954,1614125972,153230
955,1614126074,152388
956,1614126156,151045
957,1614126475,150208
958,1614126505,150995
959,1614126647,151770
960,1614126826,152575
961,1614126988,153714
962,1614127666,154483
963,1614128055,155483
964,1614128276,156432
965,1614128434,157379
966,1614128562,156399
967,1614128959,157245
968,1614129215,156341
969,1614129377,157149
970,1614129649,157953
971,1614130027,158843
972,1614130296,157849
973,1614130349,158953
974,1614130382,158153
975,1614130805,159045
976,1614131056,159859
977,1614131552,159055
978,1614131859,159862
979,1614132011,160662
980,1614132071,159783
981,1614132196,161023
982,1614133741,161834
983,1614134191,162730
984,1614134556,161794
985,1614134957,162629
986,1614135522,161814
987,1614135816,162684
988,1614137322,161780
989,1614138622,162800
990,1614138959,163738
991,1614139844,164573
992,1614140303,163728
993,1614140825,162894
994,1614141415,162000
995,1614141844,160937
996,1614141936,161754
997,1614142198,162640
998,1614142383,163534
999,1614142556,164389
1000,1614143807,163530
1001,1614143994,162672
1002,1614145953,163518
1003,1614146522,164337
1004,1614147136,163478
1005,1614147203,162620
1006,1614147309,161617
1007,1614147896,162666
1008,1614148110,161704
1009,1614149006,162539
1010,1614149234,163499
1011,1614149699,162629
1012,1614149770,163459
1013,1614150541,162594
1014,1614150866,161622
1015,1614151060,162547
1016,1614151299,163394
1017,1614151600,164290
1018,1614151717,163445
1019,1614151879,164300
1020,1614153812,163371
1021,1614153854,164393
1022,1614154155,165300
1023,1614154426,166261
1024,1614154721,167143
1025,1614154820,166249
1026,1614155304,167089
1027,1614156029,166235
1028,1614156048,166224
1029,1614156859,167222
1030,1614157684,168073
1031,1614158202,168983
1032,1614159043,169900
1033,1614159454,170816
1034,1614160019,169873
1035,1614160222,168892
1036,1614161485,167906
1037,1614164082,166871
1038,1614164630,167737
1039,1614164906,168801
1040,1614165332,167947
1041,1614165853,169199
1042,1614166817,168300
1043,1614167215,167438
1044,1614168091,168403
1045,1614168413,169409
1046,1614168606,168361
1047,1614168988,169222
1048,1614169441,170203
1049,1614170837,169331
1050,1614171942,168207
1051,1614172577,167262
1052,1614172625,165323
1053,1614172766,164275
1054,1614173030,165236
1055,1614173414,164343
1056,1614173514,163000
1057,1614173840,163993
1058,1614173967,162882
1059,1614174058,164031
1060,1614174365,163200
1061,1614174453,164336
1062,1614175463,165234
1063,1614175680,164357
1064,1614175790,163405
1065,1614175902,162570
1066,1614175997,163583
1067,1614176131,162695
1068,1614176165,163525
1069,1614176297,164392
1070,1614177776,163543
1071,1614177880,162579
1072,1614178076,163450
1073,1614178089,164315
1074,1614178264,163220
1075,1614178410,164163
1076,1614179461,163239
1077,1614179585,162245
1078,1614179647,161378
1079,1614179764,162486
1080,1614179806,161353
1081,1614180069,160211
1082,1614180265,159267
1083,1614180340,160099
1084,1614180340,160976
1085,1614180519,162113
1086,1614180774,163173
1087,1614180996,163994
1088,1614181337,163144
1089,1614181643,164187
1090,1614182161,165119
1091,1614182312,165993
1092,1614182570,167007
1093,1614183115,166103
1094,1614183559,165129
1095,1614183700,165995
1096,1614183787,164857
1097,1614183910,165780
1098,1614183937,166000
1099,1614184172,165028
1100,1614184318,165882
1101,1614184596,166960
1102,1614184839,166082
1103,1614185660,165221
1104,1614185889,164368
1105,1614186642,165399
1106,1614187856,164368
1107,1614189338,165216
1108,1614189611,166076
1109,1614189978,165209
1110,1614190270,164345
1111,1614191557,165321
1112,1614192373,164475
1113,1614192985,163551
1114,1614193801,162680
1115,1614195044,161836
1116,1614195360,160931
1117,1614195533,160076
1118,1614195747,160954
1119,1614195865,160071
1120,1614195968,161133
1121,1614196160,160276
1122,1614196815,159446
1123,1614196904,160500
1124,1614197045,161561
1125,1614197186,160733
1126,1614197998,159724
1127,1614198477,158773
1128,1614198578,159653
1129,1614198675,158842
1130,1614198816,157999
1131,1614198960,159041
1132,1614198997,158164
1133,1614199135,158977
1134,1614199278,159819
1135,1614199413,158800
1136,1614199856,159654
1137,1614200262,160676
1138,1614200625,159863
1139,1614200764,158917
1140,1614201284,158056
1141,1614201474,157131
1142,1614201865,157933
1143,1614201945,157140
1144,1614202030,156331
1145,1614202515,157255
1146,1614203326,156451
1147,1614203730,157262
1148,1614203781,158426
1149,1614203898,159226
1150,1614204076,158391
1151,1614204232,157550
1152,1614204403,156691
1153,1614204579,155885
1154,1614205025,156800
1155,1614205669,157660
1156,1614205907,158540
1157,1614206110,159409
1158,1614206182,158563
1159,1614207759,159492
1160,1614207832,160410
1161,1614207972,161231
1162,1614208413,160350
1163,1614209431,161195
1164,1614210382,162199
1165,1614211346,163112
1166,1614211687,162240
1167,1614212257,163055
1168,1614212447,163942
1169,1614213829,164996
1170,1614217756,164067
1171,1614217961,163034
1172,1614218601,163920
1173,1614219947,163064
1174,1614222228,162196
1175,1614223029,161149
1176,1614225628,160198
1177,1614225911,159355
1178,1614226588,160167
1179,1614227158,161060
1180,1614227785,160238
1181,1614228003,159412
1182,1614228456,160270
1183,1614228732,159419
1184,1614229487,160303
1185,1614231320,161402
1186,1614232604,162222
1187,1614233219,161331
1188,1614233914,162142
1189,1614234369,161179
1190,1614235825,162110
1191,1614236700,161197
1192,1614237321,162095
1193,1614237446,162924
1194,1614237546,163806
1195,1614240260,162898
1196,1614241025,161913
1197,1614241473,160930
1198,1614243344,159887
1199,1614244110,159047
1200,1614244219,158082
1201,1614244262,158921
1202,1614245133,158057
1203,1614245241,158927
1204,1614246391,159754
1205,1614247863,160557
1206,1614248304,159754
1207,1614250019,160603
1208,1614250345,161446
1209,1614253971,162345
1210,1614254538,163249
1211,1614255177,162310
1212,1614255444,161280
1213,1614255767,162157
1214,1614257660,163299
1215,1614257782,164242
1216,1614258072,165274
1217,1614258267,166275
1218,1614258287,165328
1219,1614258444,166499
1220,1614258993,165446
1221,1614259604,164552
1222,1614260000,163646
1223,1614260495,164534
1224,1614263089,163685
1225,1614263365,162709
1226,1614263492,163632
1227,1614264303,162745
1228,1614264417,163636
1229,1614267048,162645
1230,1614267782,163473
1231,1614268131,162628
1232,1614268250,161753
1233,1614268658,162564
1234,1614269272,161704
1235,1614269504,162608
1236,1614269979,163597
1237,1614271246,162709
1238,1614271943,161800
1239,1614272633,160911
1240,1614273257,160000
1241,1614273518,160909
1242,1614273999,160000
1243,1614274302,159157
1244,1614274391,160077
1245,1614274444,159263
1246,1614274642,160191
1247,1614274951,159288
1248,1614276407,160142
1249,1614277692,159288
1250,1614278058,158458
1251,1614278544,159270
1252,1614278630,158416
1253,1614279247,157456
1254,1614279914,158341
1255,1614279997,159201
1256,1614280379,158051
1257,1614280694,157160
1258,1614280755,158030
1259,1614280874,159015
1260,1614281124,157990
1261,1614281294,158827
1262,1614283445,158000
1263,1614283729,157174
1264,1614283907,156328
1265,1614284538,157160
1266,1614284630,158117
1267,1614284992,157242
1268,1614285248,156339
1269,1614286387,157188
1270,1614287972,156244
1271,1614288104,157183
1272,1614288272,158276
1273,1614288418,157446
1274,1614288610,156656
1275,1614288914,155846
1276,1614289274,154602
1277,1614289621,153601
1278,1614289908,152775
1279,1614289964,153791
1280,1614290241,152909
1281,1614290464,152069
1282,1614290478,153162
1283,1614290662,152360
1284,1614290880,151517
1285,1614290882,150663
1286,1614291144,151439
1287,1614291243,152243
1288,1614291432,150993
1289,1614291491,152782
1290,1614291491,151870
1291,1614291519,152633
1292,1614292078,153541
1293,1614292400,154335
1294,1614292535,153425
1295,1614292958,152568
1296,1614293141,151500
1297,1614293304,150678
1298,1614293423,151567
1299,1614293561,152554
1300,1614293953,151600
1301,1614294043,150817
1302,1614294514,149896
1303,1614294580,150785
1304,1614294974,151743
1305,1614295359,152854
1306,1614295664,151983
1307,1614296035,151129
1308,1614296171,150317
1309,1614296432,149380
1310,1614296476,148546
1311,1614296723,147786
1312,1614296858,146874
1313,1614297076,146076
1314,1614297145,147084
1315,1614297154,148059
1316,1614297478,147231
1317,1614297671,147974
1318,1614297956,147227
1319,1614297978,148859
1320,1614298061,147818
1321,1614298115,149142
1322,1614298251,150057
1323,1614298397,150891
1324,1614298625,150059
1325,1614298667,149162
1326,1614298825,148054
1327,1614298974,148888
1328,1614299059,147930
1329,1614299315,147104
1330,1614299426,146178
1331,1614299518,145434
1332,1614299552,146280
1333,1614299613,145442
1334,1614300043,146227
1335,1614300177,145219
1336,1614300312,146347
1337,1614300330,147122
1338,1614300412,146377
1339,1614300412,145501
1340,1614300507,146587
1341,1614300631,147525
1342,1614300817,146580
1343,1614300869,147465
1344,1614300948,146663
1345,1614301163,147648
1346,1614301369,148541
1347,1614301733,147670
1348,1614301895,148574
1349,1614301990,147800
1350,1614302075,148627
1351,1614302552,149673
1352,1614303286,148715
1353,1614303387,147878
1354,1614303749,148636
1355,1614303913,147678
1356,1614304217,146738
1357,1614305140,147621
1358,1614305259,148464
1359,1614306440,149379
1360,1614306711,148401
1361,1614307342,149403
1362,1614307927,148650
1363,1614308858,147892
1364,1614310225,148725
1365,1614310789,147906
1366,1614310893,148707
1367,1614312046,149712
1368,1614312262,150656
1369,1614312457,151530
1370,1614313494,152550
1371,1614314120,151705
1372,1614314864,150854
1373,1614315506,150072
1374,1614315791,150934
1375,1614315940,150098
1376,1614316002,149285
1377,1614316536,148416
1378,1614316636,149197
1379,1614316781,148363
1380,1614316868,149214
1381,1614317615,148334
1382,1614317835,147340
1383,1614318345,146563
1384,1614318500,147470
1385,1614318608,146722
1386,1614318713,145738
1387,1614319400,146818
1388,1614319418,146065
1389,1614319560,146882
1390,1614320141,145866
1391,1614320219,146949
1392,1614320792,146137
1393,1614320917,145327
1394,1614321046,146121
1395,1614322150,146921
1396,1614322768,146172
1397,1614322917,146973
1398,1614323561,146184
1399,1614323751,145394
1400,1614323887,144636
1401,1614323973,142416
1402,1614324040,143136
1403,1614324102,142253
1404,1614324473,143135
1405,1614324741,143875
1406,1614324869,142674
1407,1614325025,141658
1408,1614325280,140908
1409,1614325452,141664
1410,1614325485,140750
1411,1614325712,141482
1412,1614325898,140737
1413,1614326231,141504
1414,1614326400,143186
1415,1614326661,144083
1416,1614326726,143336
1417,1614326916,144065
1418,1614327871,144820
1419,1614328083,145724
1420,1614328433,146476
1421,1614328666,145620
1422,1614330164,144642
1423,1614330480,145698
1424,1614330480,146438
1425,1614330523,147507
1426,1614331041,146686
1427,1614331331,145793
1428,1614331459,146608
1429,1614331786,145873
1430,1614332325,146940
1431,1614332602,146062
1432,1614332780,146892
1433,1614332890,147661
1434,1614333974,146901
1435,1614334262,147778
1436,1614334512,146953
1437,1614334967,147891
1438,1614336136,148714
1439,1614336597,147952
1440,1614337300,148705
1441,1614338088,147917
1442,1614338569,147128
1443,1614338704,146241
1444,1614339723,145429
1445,1614340004,146179
1446,1614340319,146951
1447,1614340515,147688
1448,1614340856,148517
1449,1614341844,149347
1450,1614343805,148525
1451,1614344736,147546
1452,1614344993,146633
1453,1614347358,147570
1454,1614347898,146775
1455,1614347961,146025
1456,1614348210,147041
1457,1614348338,147834
1458,1614348728,147001
1459,1614348939,147774
1460,1614348940,146895
1461,1614348978,147746
1462,1614349125,148502
1463,1614349422,149427
1464,1614349615,150275
1465,1614349930,151059
1466,1614350029,151857
1467,1614350665,152654
1468,1614351458,151882
1469,1614351752,151089
1470,1614352265,150155
1471,1614352543,150925
1472,1614353663,151768
1473,1614353751,152841
1474,1614353945,153618
1475,1614355667,154560
1476,1614355895,153784
1477,1614356665,154667
1478,1614357926,153854
1479,1614358697,154799
1480,1614358840,155714
1481,1614359706,154800
1482,1614360430,153939
1483,1614361229,153031
1484,1614361593,152007
1485,1614362458,152803
1486,1614363522,151878
1487,1614364914,152692
1488,1614365220,151909
1489,1614365897,150935
1490,1614366625,150126
1491,1614366934,151027
1492,1614368164,150236
1493,1614368419,149463
1494,1614369115,148691
1495,1614369413,147751
1496,1614370044,146776
1497,1614370169,147541
1498,1614370297,146530
1499,1614370907,145644
1500,1614371678,144873
1501,1614371791,145829
1502,1614372404,146561
1503,1614372698,145824
1504,1614373098,144841
1505,1614373384,145620
1506,1614373720,144710
1507,1614374113,145563
1508,1614374687,146372
1509,1614375109,145579
1510,1614375353,146484
1511,1614375588,145708
1512,1614376038,144920
1513,1614376545,144190
1514,1614376682,143331
1515,1614376964,142389
1516,1614377423,141412
1517,1614377767,142384
1518,1614378042,143249
1519,1614378862,142400
1520,1614379125,143144
1521,1614379293,144142
1522,1614379456,143378
1523,1614379538,144100
1524,1614379811,143376
1525,1614380157,142637
1526,1614380725,143399
1527,1614380947,144150
1528,1614381725,143392
1529,1614381912,144604
1530,1614383350,143838
1531,1614383734,144678
1532,1614384213,143877
1533,1614384261,144729
1534,1614384423,145482
1535,1614384604,146322
1536,1614384966,145571
1537,1614385612,146340
1538,1614386081,147272
1539,1614386329,148097
1540,1614387105,148929
1541,1614388108,149805
1542,1614388323,149054
1543,1614388949,148253
1544,1614389250,149125
1545,1614389986,149996
1546,1614390387,149187
1547,1614390887,149939
1548,1614391382,149034
1549,1614391806,149817
1550,1614393039,150587
1551,1614393197,151376
1552,1614393536,150588
1553,1614393888,149774
1554,1614394388,149020
1555,1614395399,149791
1556,1614395658,150694
1557,1614396285,149800
1558,1614396707,150633
1559,1614398358,149538
1560,1614398522,150287
1561,1614398801,149532
1562,1614399077,148760
1563,1614399572,149532
1564,1614399884,150402
1565,1614400541,149541
1566,1614400696,150305
1567,1614402136,149496
1568,1614402196,150250
1569,1614402340,151059
1570,1614403109,150268
1571,1614403369,149503
1572,1614405050,150281
1573,1614407666,151035
1574,1614408033,152079
1575,1614408279,152841
1576,1614408782,151954
1577,1614409055,151143
1578,1614409314,150125
1579,1614409535,149286
1580,1614409582,148415
1581,1614410232,149189
1582,1614411840,148440
1583,1614412190,149219
1584,1614413913,148378
1585,1614414065,147423
1586,1614414426,146342
1587,1614414586,147142
1588,1614414693,146192
1589,1614414786,147056
1590,1614416663,146190
1591,1614417489,146935
1592,1614418592,146199
1593,1614419686,146939
1594,1614420286,147710
1595,1614420773,146969
1596,1614423147,147743
1597,1614423440,146895
1598,1614424894,147662
1599,1614425578,148473
1600,1614426213,147690
1601,1614426797,146788
1602,1614427580,147599
1603,1614428457,146750
1604,1614428663,145980
1605,1614429097,146711
1606,1614429149,146938
1607,1614429281,147803
1608,1614429356,148923
1609,1614432229,148154
1610,1614432599,149005
1611,1614432775,148254
1612,1614433569,149235
1613,1614434077,148471
1614,1614436398,147638
1615,1614436511,146834
1616,1614439003,147782
1617,1614439485,148544
1618,1614439651,147716
1619,1614439844,146617
1620,1614440084,145869
1621,1614440237,145101
1622,1614440879,145895
1623,1614441654,145112
1624,1614441811,146120
1625,1614442672,146943
1626,1614446319,147699
1627,1614448348,148441
1628,1614449096,149230
1629,1614452933,150000
1630,1614453024,150760
1631,1614453706,149999
1632,1614455611,150881
1633,1614456027,151748
1634,1614456368,150922
1635,1614457162,151726
1636,1614458496,150884
1637,1614458986,151685
1638,1614459302,150830
1639,1614459718,151685
1640,1614460964,150853
1641,1614461309,151617
1642,1614462111,150747
1643,1614462436,149880
1644,1614462856,150667
1645,1614464038,149904
1646,1614464214,149081
1647,1614466294,148277
1648,1614466677,147503
1649,1614466757,146700
1650,1614466933,145766
1651,1614467231,144975
1652,1614467412,145805
1653,1614467605,144871
1654,1614467900,144073
1655,1614468093,144806
1656,1614468178,144041
1657,1614468329,143257
1658,1614468761,144043
1659,1614468930,144978
1660,1614469570,145779
1661,1614469869,146590
1662,1614470149,145848
1663,1614470488,144977
1664,1614470846,145962
1665,1614471113,145193
1666,1614471337,146102
1667,1614472226,145277
1668,1614473550,146078
1669,1614474087,145244
1670,1614474583,145999
1671,1614475711,146747
1672,1614476298,145934
1673,1614478466,145199
1674,1614478857,144415
1675,1614480017,143308
1676,1614480147,144055
1677,1614480291,143290
1678,1614480683,144147
1679,1614480916,143286
1680,1614481075,142421
1681,1614481658,141681
1682,1614481828,140796
1683,1614481931,141607
1684,1614482174,142410
1685,1614482505,141473
1686,1614483305,140593
1687,1614483596,139704
1688,1614483659,138839
1689,1614483895,138122
1690,1614483944,139067
1691,1614484172,139871
1692,1614484370,139074
1693,1614484383,138332
1694,1614484490,137208
1695,1614484535,137913
1696,1614484646,137103
1697,1614484899,138170
1698,1614485001,137204
1699,1614485366,137920
1700,1614485554,138798
1701,1614486485,138060
1702,1614486727,138769
1703,1614486849,139510
1704,1614487537,138796
1705,1614488148,137915
1706,1614488322,137210
1707,1614488560,136081
1708,1614488625,137639
1709,1614488977,138444
1710,1614489148,137538
1711,1614489428,138326
1712,1614489435,139246
1713,1614489738,138503
1714,1614489863,137725
1715,1614489998,138414
1716,1614490241,137617
1717,1614490344,138348
1718,1614490934,137637
1719,1614491125,136674
1720,1614491494,135856
1721,1614492190,135000
1722,1614492322,133892
1723,1614492432,132894
1724,1614492496,132113
1725,1614492498,133999
1726,1614492524,133285
1727,1614492615,132500
1728,1614492857,131778
1729,1614492877,132680
1730,1614493055,133552
1731,1614493151,134385
1732,1614493542,135095
1733,1614493927,136034
1734,1614494285,135198
1735,1614494474,134516
1736,1614494729,135505
1737,1614494871,134746
1738,1614495116,134003
1739,1614495197,134788
1740,1614495265,133953
1741,1614495507,133268
1742,1614495961,132362
1743,1614496260,133082
1744,1614496435,134093
1745,1614496774,134798
1746,1614497755,134087
1747,1614498158,133300
1748,1614498445,134060
1749,1614498550,134751
1750,1614498780,134006
1751,1614499088,134820
1752,1614499465,135650
1753,1614500785,136345
1754,1614501104,137251
1755,1614501161,136514
1756,1614502056,135737
1757,1614502958,136490
1758,1614503105,137328
1759,1614504406,136519
1760,1614505719,137451
1761,1614505943,136660
1762,1614506584,135879
1763,1614507274,136580
1764,1614507958,137369
1765,1614508956,136646
1766,1614510300,135860
1767,1614510454,136656
1768,1614510521,137356
1769,1614511372,138249
1770,1614511929,137433
1771,1614514721,136470
1772,1614514982,135655
1773,1614515384,136371
1774,1614515458,135612
1775,1614515904,134831
1776,1614515980,135557
1777,1614517300,136260
1778,1614517456,135480
1779,1614518066,136224
1780,1614518627,135422
1781,1614520763,134599
1782,1614520784,133600
1783,1614521425,132904
1784,1614521514,132007
1785,1614521617,132786
1786,1614521730,131892
1787,1614521759,132624
1788,1614521770,133295
1789,1614522281,132329
1790,1614522411,133313
1791,1614522734,134039
1792,1614522926,134774
1793,1614524358,135613
1794,1614524580,134790
1795,1614525330,134078
1796,1614525461,133360
1797,1614525838,132646
1798,1614526204,131976
1799,1614526385,131306
1800,1614526614,131976
1801,1614526694,131258
1802,1614526854,130457
1803,1614527465,129358
1804,1614527475,130005
1805,1614527598,130864
1806,1614527878,131601
1807,1614528115,130921
1808,1614528170,131707
1809,1614528210,132434
1810,1614528243,133319
1811,1614528338,134101
1812,1614528912,133323
1813,1614528979,134068
1814,1614529106,134820
1815,1614529643,133916
1816,1614529889,134630
1817,1614530186,135455
1818,1614530289,136230
1819,1614530790,135538
1820,1614531351,134809
1821,1614531978,134115
1822,1614532380,134827
1823,1614532665,135527
1824,1614533332,134804
1825,1614533910,134101
1826,1614534288,134780
1827,1614534770,134091
1828,1614534881,133414
1829,1614535215,132738
1830,1614535418,133450
